"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForAssemblies"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""GenerateMDILGlobalAnalysis"" en dépend) :"
"Message",Low,"Génération de la cible ""SetBinaryForAssemblies"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateMDILGlobalAnalysis"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""GenerateMDILMultiFileSingleProcess"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Le fichier de sortie ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Toc\JeedomApp.toc"" n'existe pas."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Toc\""."
"Message",Normal,"Création du répertoire ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\MDIL\JeedomApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 23048 méthodes."
"Message",Low,"Analyse de 8665 méthodes."
"Message",Low,"Analyse de 3866 méthodes."
"Message",Low,"Analyse de 1677 méthodes."
"Message",Low,"Analyse de 1027 méthodes."
"Message",Low,"Analyse de 626 méthodes."
"Message",Low,"Analyse de 420 méthodes."
"Message",Low,"Analyse de 503 méthodes."
"Message",Low,"Analyse de 678 méthodes."
"Message",Low,"Analyse de 749 méthodes."
"Message",Low,"Analyse de 638 méthodes."
"Message",Low,"Analyse de 396 méthodes."
"Message",Low,"Analyse de 309 méthodes."
"Message",Low,"Analyse de 107 méthodes."
"Message",Low,"Analyse de 107 méthodes."
"Message",Low,"Analyse de 96 méthodes."
"Message",Low,"Analyse de 103 méthodes."
"Message",Low,"Analyse de 111 méthodes."
"Message",Low,"Analyse de 59 méthodes."
"Message",Low,"Analyse de 30 méthodes."
"Message",Low,"Analyse de 28 méthodes."
"Message",Low,"Analyse de 13 méthodes."
"Message",Low,"Analyse de 5 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 43272 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Compilation de 4 méthodes."
"Message",Low,"Compilation de 31 méthodes."
"Message",Low,"Compilation de 2 méthodes."
"Message",Low,"Génération réussie de 'C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\MDIL\JeedomApp.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\MDIL\JeedomApp.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\MDIL\JeedomApp.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      187 |   202218 |   202218 |   202031 |   202218 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    202218 ms"
"Message",Normal,"Temps système par commande : 202218 ms"
"Message",Normal,"Durée totale :           202031 ms"
"Message",Normal,"Durée de vie totale :    202218 ms"
"Message",Normal,"DOP demandé :            2"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateMDILMultiFileSingleProcess"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""GenerateMDIL"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateMDILMultiFileSingleProcess""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""GenerateMDILMultiFileSingleProcess"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateMDIL"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""MDILBindPrepare"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateMDIL""."
"Message",Low,"Le fichier d'entrée ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" n'existe pas."
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateBuildInfo"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""MDILBindPrepare"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateBuildInfo""."
"Message",Low,"Le fichier de sortie ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Native.res"" n'existe pas."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      750 |      750 |      735 |      750 | [0] RC"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    765 ms"
"Message",Normal,"Temps système par commande : 765 ms"
"Message",Normal,"Durée totale :           735 ms"
"Message",Normal,"Durée de vie totale :    750 ms"
"Message",Normal,"DOP demandé :            2"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Utilisation de la tâche ""BinaryConcatenateTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""BinaryConcatenateTask"""
"Message",Normal,"Concaténation en 'C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Native.res' avec l'alignement '4'."
"Message",Normal," Ajout effectué de 'C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\ILTransformed\JeedomApp.res' à l'offset 0."
"Message",Normal," Ajout effectué de 'C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' à l'offset 1552."
"Message",Low,"Exécution de la tâche ""BinaryConcatenateTask"" terminée."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBindPrepare"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""MDILBindCreateResponseFiles"" en dépend) :"
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Native\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""StartProcessTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true') a été évaluée comme ('false'=='true')."
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBindCreateResponseFiles"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""MDILBind"" en dépend) :"
"Message",Low,"Génération complète de la cible ""MDILBindCreateResponseFiles""."
"Message",Low,"Le fichier de sortie ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\rhbindargs.JeedomApp.rsp"" n'existe pas."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Génération de la cible ""MDILBindCreateResponseFiles"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBind"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""CopyNativeExecutablesToOutput"" en dépend) :"
"Message",Low,"Génération complète de la cible ""MDILBind""."
"Message",Low,"Le fichier de sortie ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Native\JeedomApp.exe"" n'existe pas."
"Message",Low,"Tâche ""IlcMessageTask"""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Exécution de la tâche ""IlcMessageTask"" terminée."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\rhbindargs.JeedomApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\MDIL\JeedomApp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\MDIL\JeedomApp.mdilpdb"
"Message",Low,"IL: C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\MDIL\JeedomApp.ilexe"
"Message",Low,"NI: C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Native\JeedomApp.dll"
"Message",Low,"SHIM: C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Native\JeedomApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Native\JeedomApp.pdb"
"Message",Low,"Produced C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\Native\JeedomApp.dll in 14.957 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\intermediate\rhbindargs.JeedomApp.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      719 |    15969 |    15969 |    15250 |    15969 | [0] rhbind JeedomApp"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    15969 ms"
"Message",Normal,"Temps système par commande : 15969 ms"
"Message",Normal,"Durée totale :           15250 ms"
"Message",Normal,"Durée de vie totale :    15969 ms"
"Message",Normal,"DOP demandé :            2"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Tâche ""Move"" ignorée en raison d'une fausse condition ; ('$(PdbPath)'!='') a été évaluée comme (''!='')."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""EmitDependentLibraryListFile"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') a été évaluée comme ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Cible ""CopyNativeExecutablesToOutput"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""AddToNativePackageTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(InternalFeatureSwitch_R2R)' == 'true') a été évaluée comme ('' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') a été évaluée comme ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') a été évaluée comme ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') a été évaluée comme ('false'=='true' And 'false' != 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false'=='true' And 'false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') a été évaluée comme ('false'=='true' and '' != '')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') a été évaluée comme ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""CopyExtractedResourcesToOutput"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Génération de la cible ""CopyExtractedResourcesToOutput"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""TransformAppxManifestAndAddCrt"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""TransformAppxManifestTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Tâche ""TransformAppxManifestTask"""
"Message",Low,"Exécution de la tâche ""TransformAppxManifestTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddCrt)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ($(AddWin8Adapters)) a été évaluée comme (false)."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MergeFrameworkReswFilesWithTheAppPriFile"" ignorée en raison d'une fausse condition ; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') a été évaluée comme ('C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Cible ""CopyPackageResourceFileInRetailBuild"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""Build"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" du projet ""C:\Users\micha_000\Source\Repos\JeedomApp\JeedomApp\Unnamed_1"" (point d'entrée) :"
"Message",Low,"Génération de la cible ""Build"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Génération du projet ""Unnamed_1"" terminée."
"Message",Low,"La génération a réussi."
